FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
Flight No.,Name,Date/time(UTC),Launch site,Payload,Payload mass,Destination,Customer(s),Launch outcome,Booster recovery
1,"""It's a Test""","25 May 2017, 04:20[3]","Mahia, LC-1A",None,None,"500 km, 85°LEO",Rocket Lab(flight test),Failure,No attempt
"The rocket successfully launched and performed first stage separation and fairing separation. After reaching an altitude of about 224 kilometres (139 mi) (planned 500 kilometres (310 mi) at 85°inclination),[9]the telemetry feed to the range safety officer was lost and the rocket was destroyed byrange safety officer.[4][5]Post-flight analysis determined the issue to be a simple ground software failure rather than a problem with the rocket.[4]The ground software issue was found to be a contractor's failure to enableforward error correctionon their hardware leading to data corruption.[4][5]Rocket Lab made no changes to the Electron vehicle and instead implemented adjustment to procedures to prevent similar problems.[4]",,,,,,,,,
2,"""Still Testing""","21 January 2018, 01:43[6]","Mahia, LC-1A",Dove PioneerLemur-2× 2Humanity Star[10],13 kg (29 lb)[11],"400 km, 82.9°LEO",Planet LabsSpire Global,Success,No attempt
"CarryingCubeSatsforPlanet LabsandSpire Global.[12]The twoLemur-2 satelliteswere put into a circularized orbit by the new ""Electron kick stage"" which was not announced until after the launch.[13]Between December 2017 and January 2018 the launch was delayed six times due to weather, orbital traffic, rocket, and range safety issues.[14][15][16][17]Put Lemur-2 payloads into 500 km (310 mi) high orbit at 85.0°inclinationwhile the Dove Pioneer satellite was put into a 289 km (180 mi) x 533 km (331 mi).[9][18]",,,,,,,,,
3,"""It's Business Time""[19]","11 November 2018, 03:50","Mahia, LC-1A[19][20]",Lemur-2× 2CICERO[21]IRVINE01[22]NABEO[22]Proxima× 2[23],Approx 45 kilograms (99 lb)[11],"500 km, 85°LEO",Spire GlobalGeoOpticsIrvine CubeSat STEM ProgramHigh Performance Space Structure SystemsFleet Space Technologies,Success,No attempt
"The 11 November 2018 launch was successful; all cubesats planned to be deployed were deployed in orbit. The launch, originally planned for April 2018, had been delayed several times: to June/July after unusual behavior was identified in a motor controller during a wet dress rehearsal,[19][22]by a few days after a ground tracking antenna issue in the Chatham Island tracking station[24]and indefinitely after another motor controller issue.[25][26]In October 2018, a nine-day launch window was announced starting 11 November 2018.[27]",,,,,,,,,
4,"""This One's ForPickering""[28]","16 December 2018, 06:33[7]","Mahia, LC-1A",ELaNa-19ALBusCeREsCHOMPTTCubeSailDaVinciISXNMTSatRSat-PShields-1STF-1SHFT2TOMSatEagleScoutTOMSat R3,78 kg (172 lb)[29],"500 km, 85°LEO",NASA[30],Success,No attempt
Multiple CubeSats for the NASA-sponsored ELaNa-19 mission.[30]They were deployed from RailPOD dispensers. Was the first NASA mission for Rocket Lab.[8],,,,,,,,,
Flight No.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
5,"""Two Thumbs Up""[31]","28 March 2019, 23:27[31]","Mahia, LC-1A",R3D2[32],150 kg (330 lb)[33],"425 km, 39.5°LEO",DARPA,Success,No attempt
"Radio Frequency Risk Reduction Deployment Demonstration (R3D2) will qualify a new type of membrane reflectarray antenna.[34]Northrop Grummanserves as the prime contractor for R3D2. Blue Canyon Technologies provided the satellite bus, MMA Design provided the antenna.[35]",,,,,,,,,
6,"""That's a Funny Looking Cactus""[36]","5 May 2019, 06:00[37]","Mahia, LC-1A",STP-27RDSPARC-1Falcon ODEHarbinger,180 kilograms (400 lb)[37],"500 km, 40°LEO",U.S. Air Force,Success,No attempt
"Launch is part of the ""Rapid Agile Launch Initiative"" (RALI) for the U.S. Air Force.[38]Was first night launch of an Electron and its heaviest payload up to the time.[39]",,,,,,,,,
7,"""Make it Rain""","29 June 2019, 04:30[40]","Mahia, LC-1A",BlackSky Global 3Prometheusx 2ACRUX-1SpaceBEE8 and 9Painani 1[41][42][43],80 kilograms (180 lb)[44],"450 km, 45°LEO",BlackSky viaSpaceflight Inc.USSOCOMMelbourne Space ProgramSwarm TechnologiesSEDENA,Success,No attempt
BlackSky Global 3 is part of a constellation of Earth-observing satellites.[42][43]SpaceBEEcubesats are manufactured bySwarm Technologiesto test two-way satellite communication and data relay. SpaceBEE 8 weighs 0.4 kg (0.88 lb) while SpaceBEE 9 weighs 0.7 kg (1.54 lb).[45][46],,,,,,,,,
8,"""Look Ma, No Hands""","19 August 2019, 12:12[47]","Mahia, LC-1A",Breizh Recon Orbiter (BRO-1)BlackSky Global 4Experimental Satellites x 2[48],Approx. 80 kilograms (180 lb)[11],"510 km, 94.8°LEO",UnseenLabsBlackSky viaSpaceflight Inc.AFSPC,Success,No attempt
"Breizh Recon Orbiter (BRO-1) is part of a constellation used for tracking maritime vessels. BlackSky Global 4 is part of a constellation of Earth-observing satellites. The two experimental satellites for Air Force Space Command are part of the ""Pearl White"" technology demonstration program.[48][49]",,,,,,,,,
9,"""As the Crow Flies""","17 October 2019, 01:22[50]","Mahia, LC-1A",Palisade[51],Approx. 20 kilograms (44 lb)[11],"1200 km, 87.9°LEO",Astro Digital[52],Success,No attempt
"Palisade is a 16U CubeSat technology demonstrator satellite.[51]An upgraded, bi-propellant kick stage lifted the satellite to a 1200 km circular orbit, and then deorbited itself.[53]",,,,,,,,,
10,"""Running Out Of Fingers""","6 December 2019, 08:18[54][55]","Mahia, LC-1A",ATL-1Fossasat-1NOOR-1A(Unicorn 2B)NOOR-1B(Unicorn 2C)SMOG-PTRSI SatALE-2[55],Approx. 77 kilograms (170 lb)[11],"385 x 400 km, 97°LEO","Advanced Technology of LaserFossa SystemsStara SpaceBudapest University of Technology and EconomicsACME AtronOmaticALE Co., LTD",Success,Controlled (atmosphere test)
"ATL-1 teststhermal insulationin space. FossaSat-1 is a communications satellite that uses low-power radio frequencies to provideinternetconnectivity. NOOR-1A and NOOR-1B demonstrated intersatellite link technology. SMOG-P uses aspectrum analyzerto measureelectromagnetic pollution. TRSI Sat providesflight trackingservices.ALE-2creates artificial shooting star displays.[55]The six satellites other thanALE-2arePocketQubes, forming Alba Cluster 2 ofAlba Orbital.This mission also was the first guided, full telemetry re-entry of the Electron launch vehicle's first stage as part ofRocket Lab's plans to re-use and re-fly rocket boosters in future missions. Recovery instrumentation on-board this flight included guidance and navigation hardware, includingS-bandtelemetry and on-board flight computer systems, to live-gather data during the first stage'satmospheric re-entry, as well as areaction control systemto orient the booster.[56][57]After the launch Rocket Lab said that the reusability tests were successful.[58]First flight of Electron with a fullyautonomous flight termination systemon the rocket.[59]",,,,,,,,,
FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
11,"""Birds of a Feather""","31 January 2020, 02:56[60]","Mahia, LC-1A",NROL-151,Classified,"590 km x 610 km, 70.9°LEO",National Reconnaissance Office,Success,Controlled (atmosphere test)
"First launch for theNational Reconnaissance Office(NRO). The NRO competitively awarded the contract under the Rapid Acquisition of a Small Rocket (RASR) contract vehicle. RASR allows the NRO to explore new launch opportunities that can provide a streamlined, commercial approach for getting small satellites into space. For the second time, theElectronbooster survived atmospheric re-entry.Rocket Labagain said that their reusability test was successful.[60]",,,,,,,,,
12,"""Don't Stop Me Now""","13 June 2020,05:12:12[61]","Mahia, LC-1A","Classified payloads x 3 (USA-301, 302, 303) (NRO)ANDESITERAAF M2PF (Pathfinder)",Classified,"570*590 km, 97.75°LEO","NRO,Boston University/NASAandUniversity of New South Wales Canberra Spaceand theRoyal Australian Air Force.[62]",Success,No attempt[63]
"Part of theELaNa 32mission,ANDESITEis a satellite designed to studyEarth's magnetic field. The M2 Pathfinder satellite will be a technology demonstration satellite to test communications. The flight will also carry three payloads for the NRO.[64][65]Rocket Lab does not plan to do any recovery testing.[65]Flight delayed due toCOVID-19.[64]A launch attempt on 11 June 2020 was canceled due to bad weather.[66]ANDESITE consists of ANDESITE Mule, a 6U parent spacecraft, and ANDESITE Node 1 to Node 8, small magnetometer subsatellites to be ejected from it to study magnetospheric variation. Each Node is 0.20 x 0.10 x 0.025 m in size with a mass of 0.38 kg.[62]",,,,,,,,,
13,"""Pics Or It Didn't Happen""",4 July 202021:19:36,"Mahia, LC-1A",CE-SAT-IBSuperDove x 5Faraday 1,Approx. 75 kg (165 lb),"500 km, 97.5°SSO",Canon ElectronicsPlanet LabsIn-Space Missions,Failure,No attempt[67]
"Flight No. 13's name was ""Pics Or It Didn't Happen"".[2]The 5 SuperDoves were part of Planet's Flock 4e.[68]Flight failed during 2nd stage burn.[69][70]The issue was found to be a single faulty electrical connection that was not caught during preflight testing. The wiring was intermittently secure leading to increasing resistance causing heating and thermal expansion. This caused softening ofpotting compoundsaround the connection leading to a disconnect. The disconnect lead to power being cut from the electricturbopumpsneeded for theRutherfordengine leading the engine to be shut down.[71]No changes were made to the vehicle but changes were made to ""work instructions and quality signoffs"".[72]",,,,,,,,,
14,"""I Can't Believe It's Not Optical""",31 August 202003:05:47[73],"Mahia, LC-1A",SequoiaPhoton(First Light),100 kg,"500 km, 45°LEO",Capella Space,Success,No attempt[67]
"Return to flight of Electron after the 4 July 2020 launch failure.[74][75]Launch of asynthetic-aperture radar(SAR) satellite, for global imagery.[76]Also launched thePhoton satellite bus.[77]",,,,,,,,,
15,"""In Focus""[78]",28 October 202021:21:27[79],"Mahia, LC-1A",SuperDove x 9CE-SAT-IIB,72 kg,"500 km, 97.5°SSO","Planet LabsSpaceflight, Inc.forCanon Electronics",Success,No attempt[67]
After satellite deployed kick stage changed orbital inclination.[80],,,,,,,,,
16,"""Return To Sender""[81]",20 November 202002:20:01[79],"Mahia, LC-1A",Dragracer ADragracer BBRO-2BRO-3APSS-1 (Te Waka Āmiorangi o Aotearoa) (Auckland Program for Space Systems)SpaceBEE x 24Gnome Chompski (mass simulator),200 kg,"500 km, 97.3°SSO","TriSept Corp.UnseenLabsTe Pūnaha Ātea - Auckland Space Institute, The University of AucklandSwarm TechnologiesGabe Newell",Success,Success (Ocean landing)
First Electron to attempt a soft ocean landing by parachute with the booster and recovery by vessel.[82],,,,,,,,,
17,"""The Owl's Night Begins""[83]",15 December 202010:09:27[84],"Mahia, LC-1A",StriX-α,150 kg,"500 km, 97.3°SSO",Synspective,Success,No attempt
Test satellite weighing 150 kg (330 lb) usingsynthetic-aperture radar(SAR) from a Japanese company. Part of a future constellation of 25 satellites to provide global coverage. Satellite was encompassed in an expanded fairing.[85],,,,,,,,,
FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
18,"""Another One Leaves The Crust""",20 January 202107:26:00[86],"Mahia, LC-1A",GMS-T[87],~50 kg,"1200 km, 90°LEO",OHB,Success,No attempt
"Dedicated mission for OHB, the launch occurred six months after the contract signing withRocket Laband OHB.[88]",,,,,,,,,
19,"""They Go Up So Fast""",22 March 202122:30[89],"Mahia, LC-1A","BlackSky Global 9Centauri 3Myriota 7Veery HatchlingRAAF-M2 A, BGunsmoke-JPhoton(Pathstone)[90]",Unknown,"450 km and 550km, 45°LEO",BlackSky viaSpaceflight Inc.Fleet SpaceMyriotaCare Weather TechnologiesUniversity of New South Wales Canberra Space(USASMDC)Rocket Lab,Success[89],No attempt
"During this mission, Rocket Lab deployed their 100th satellite to orbit. As well as their secondPhoton satellite busnamed Pathstone. Photon Pathstone will operate on orbit as a risk reduction demonstration to build spacecraft heritage ahead of Rocket Lab's mission to the Moon for NASA later this year, as well as Rocket Lab's private mission to Venus in 2025.[89]",,,,,,,,,
20,"""Running Out Of Toes""",15 May 202111:11[91],"Mahia, LC-1A","BlackSky-10, BlackSky-11",120 kg,"430 km, 50°LEO","BlackSky viaSpaceflight Industries, Inc.",Failure[92][93],Success (Ocean landing)[94]
"Second launch to attempt booster recovery (via ocean landing), using an advanced heat shield based on lessons learned from the first recoveredElectronbooster.[95]First of four 2021 launches to carry twoBlackSky GlobalGen 2 satellites.[96]Second stage engine shut down early causing the mission to be lost, but Electron's first stage safely completed a successful splashdown under parachute. The investigation revealed that the second stage igniter fault induced an interference with the engine controller that caused the data signal corruption for thethrust vector control (TVC)system, straying the vehicle off course.[97]",,,,,,,,,
21,"""It's A Little Chile Up Here""",29 July 202106:00[98],"Mahia, LC-1A",Monolith,Unknown,"600 km, 37°LEO",U.S. Space Force,Success,No attempt
"The launch was originally scheduled to fly fromLC-2in Wallops in 2020, but NASA didn't certify the autonomous flight termination system (AFTS) in time.[99]Because of these delays, the launch was moved to LC-1 as the return to flight after the anomaly Electron experienced during the ""Running Out Of Toes"" mission in May 2021.",,,,,,,,,
22,"""Love At First Insight""",18 November 202101:38:13[100][101],"Mahia, LC-1A","BlackSky-14, BlackSky-15",120 kg,"430 km, 42°LEO",BlackSky viaSpaceflight Inc.,Success,Success (Ocean landing)[102]
"Second of four launches to carry two BlackSky Global Gen 2 satellites in 2021. Mission was named ""Love At First Insight"". The first stage booster performed a soft ocean splashdown under parachute. For the first time, a helicopter tracked and observed Electron's descent in preparation for future missions which aim to use helicopters to intercept and capture returning launch vehicle boosters mid-air as they return to Earth under parachute. The launch vehicle also flew with an advanced parachute deployed from the first stage at a higher altitude then previous recovery attempts and an improved heat shield.[103]",,,,,,,,,
23,"""A Data With Destiny""",9 December 2021 00:02[104],"Mahia, LC-1A","BlackSky-12 Gen-2, BlackSky-13 Gen-2",120 kg,"430 km, 42°LEO",BlackSky viaSpaceflight Inc.,Success,No attempt
Third of four launches to carry two BlackSky Global Gen 2 satellites in 2021.[101]This mission set a new turnaround record between Electron launches at just20 days.,,,,,,,,,
FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
24,"""The Owl's Night Continues""",28 February 202220:37[105],"Mahia, LC-1B",StriX-β,~150 kg,"561 km, 97°SSO",Synspective,Success,No attempt
Inaugural launch fromLaunch Complex 1 Pad B. First of three dedicated launches for Synspective's StriX constellation.[106],,,,,,,,,
25,"""Without Mission A Beat""",2 April 202212:41[107],"Mahia, LC-1A","BlackSky-14 Gen-2, BlackSky-15 Gen-2",~120 kg,"430 km, 53°LEO",BlackSky viaSpaceflight Inc.,Success,No attempt
Last of four launches to carry twoBlackSky GlobalGen 2 satellites in 2021 and 2022.,,,,,,,,,
