FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
26,"""There And Back Again""",2 May 202222:49[108],"Mahia, LC-1A",TRSI-2 & TRSI-3MyRadar-1Unicorn-2CopiaAuroraSat-1E-Space Demo (3 satellites)SpaceBEE (24 satellites)BRO-6,Unknown,"520 km, 94°SSO",Alba OrbitalAstrix AstronauticsAurora Propulsion TechnologiesE-SpaceSwarm TechnologiesviaSpaceflight Inc.UnseenLabs,Success,Partial failure (aerial capture)
"Deployed 34 satellites for six customers. First mid-air helicopter capture attempt of anElectronfirst stage following launch. Electron was initially captured by the helicopter, but the pilot detected different load characteristics than previously experienced in testing and offloaded the stage for a splashdown, where it was recovered byRocket Lab's contracted offshore vessel, Seaworker as in previous ocean landings.[108]",,,,,,,,,
27,"""CAPSTONE""",28 June 202209:55[109],"Mahia, LC-1B",CAPSTONEPhoton,80 kg,TLItoNRHO,NASARocket Lab,Success,No attempt
"Cislunar Autonomous Positioning System Technology Operations and Navigation Experiment (CAPSTONE) is aCubeSatmission that will serve as a precursor for the plannedGateway. It usedPhotonto place CAPSTONE on a trajectory to the Moon. CAPSTONE will move into anear-rectilinear halo orbit(NRHO) after separation from Photon.[110]Due to the heavy nature of the payload, the first stage was stripped down to its bare frame with no recovery hardware and no cameras. The recovery hardware itself takes about 10-15% of the payload mass capabilities of a given launch.[111]",,,,,,,,,
28,"""Wise One Looks Ahead"".",13 July 202206:30[112],"Mahia, LC-1A",NROL-162(RASR-3)[113],Classified,"620 km, 40°LEO",NRO,Success,No attempt
"First of two ""Responsive Space Missions"" NRO launches. Back to back launches between Pad A and B.[113]",,,,,,,,,
29,"""Antipodean Adventure""",4 August 202205:00[114],"Mahia, LC-1B",NROL-199(RASR-4),Classified,"620 km, 70°LEO",NRO,Success,No attempt
"Second of two ""Responsive Space Missions"" NRO launches. Back to back launches between Pad A and B.[113]",,,,,,,,,
30,"""The Owl Spreads Its Wings""",15 September 202220:38[115],"Mahia, LC-1B",StriX-1,~100 kg,"563 km, 97°SSO",Synspective,Success,No attempt
"Second of three dedicated launches for Synspective's StriX constellation named ""The Owl Spreads Its Wings"". StriX-1 is the 150th satellite deployed by Rocket Lab.[116]",,,,,,,,,
31,"""It Argos Up From Here""",7 October 202217:09[117],"Mahia, LC-1B",GAzelle (Argos-4)[118],118 kg,750 km 98°SSO,NOAA/CNES,Success,No attempt
First launch forGeneral Atomics Electromagnetic Systems. The GAzelle satellite carries the Argos-4Advanced Data Collection Systemhosted payload.[119],,,,,,,,,
32,"""Catch Me If You Can""",4 November 202217:27[120],"Mahia, LC-1B",MATS,50 kg,"585 km, 97.66°SSO",SNSA&OHB Sweden,Success,Partial failure (aerial capture)
"Launch of MATS atmospheric research satellite for the Swedish National Space Agency. Second attempt at mid-air helicopter recovery of first stage, however due to telemetry loss from the first stage during its descent, it was not safe for the helicopter to loiter in the capture zone, so it backed off. Stage made a soft ocean landing and was recovered by Rocket Lab's contracted offshore vessel, Seaworker as in previous ocean landings.[121]",,,,,,,,,
FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
33,"""Virginia Is For Launch Lovers""",24 January 202323:00[122],"MARS,LC-2",HawkEye 360 Cluster 6(3 satellites)[123],40 kg,"550 km, 40.5°LEO",HawkEye 360,Success,No attempt
First launch from Launch Complex 2 at theMid-Atlantic Regional Spaceportin Wallops. Launch of the first 3 of the 15 satellites contracted with HawkEye 360.[124],,,,,,,,,
34,"""Stronger Together""",16 March 2023 22:39[125],"MARS,LC-2","Capella 9, Capella 10",224 kg,"600 km, 44°LEO",Capella Space,Success,No attempt
Dedicated launch for Capella Space.,,,,,,,,,
35,"""The Beat Goes On""",24 March 2023 09:14[126],"Mahia, LC-1B","BlackSky-18 Gen-2, BlackSky 19 Gen-2",~120 kg,"450 km, 42°LEO",BlackSky viaSpaceflight Inc.,Success,Success (Ocean landing)
Dedicated launch for BlackSky.,,,,,,,,,
36,"""Rocket Like A Hurricane""",8 May 2023 01:00[127],"Mahia, LC-1B",TROPICS× 2,10 kg,"550 km, 32°LEO",NASA,Success,No attempt
"First of twoTROPICSmissions awarded toRocket Labafter a prior mission awarded to competing launch providerAstrafailed to orbit.[128]The TROPICS mission consists of four (formerly six) CubeSats intended for two (formerly three)low-Earthorbital planesat an inclination of 30 degrees. Due to the light weight of the payload and the target orbit, the second stage completed the orbital insertion while the kick stage was used to perform a plane change burn to the target inclination.",,,,,,,,,
37,"""Coming to a Storm Near You""",26 May 2023 03:46[129],"Mahia, LC-1B",TROPICS× 2,10 kg,"550 km, 32°LEO",NASA,Success,No attempt
Second of twoTROPICSmissions awarded to Rocket Lab after a prior mission awarded to competing launch providerAstrafailed to orbit.[128],,,,,,,,,
39,"""Baby Come Back""",18 July 2023 01:27[130],"Mahia, LC-1B",LEO 3Lemur-2× 2Starling × 4,~86 kg[131],"1000 km, 99.45°SSO",TelesatSpire GlobalNASA,Success,Success (Ocean landing)
"The LEO 3 demonstration satellite will provide continuity for customer and ecosystem vendor testing campaigns following the decommissioning of Telesat's Phase 1 LEO satellite. This mission tested out new reusability technologies, including improved water sealing, a lighter parachute, and new hardware on the recovery vessel.[132]",,,,,,,,,
40,"""We Love The Nightlife""",23 August 2023 23:45[133],"Mahia, LC-1B",Acadia 1,~165 kg,"640 km, 53°LEO",Capella Space,Success,Success (Ocean landing)[134]
"First of four dedicated launches for Capella Space with Acadia satellites. For the first time on this mission, Rocket Lab is reusing a Rutherford engine from another mission launched in May 2022 ""There And Back Again"".[135]",,,,,,,,,
41,"""We Will Never Desert You""",19 September 2023 06:55[136],"Mahia, LC-1B",Acadia 2[137],~165 kg,"640 km, 53°LEO",Capella Space,Failure,No attempt
"Second of four dedicated launches for Capella Space with Acadia satellites.[135]An anomaly occurred after stage separation, which resulted in a failure to orbit. Due to a sharp change of voltage from 420V to 508V due to an arc leading to a short in the power system that is used for motor controls caused in the near vacuum of space as a result of phenomenon ofPaschen's lawin T+151 to T+152.66 seconds.[138]",,,,,,,,,
42,"""The Moon God Awakens""",15 December 2023 04:05[139],"Mahia, LC-1B",QPS-SAR-5 (TSUKUYOMI-I),~100 kg,"575 km, 42°LEO",iQPS,Success,No attempt
"The satellite was previously manifested as aLauncherOnepayload. AfterVirgin Orbit'sbankruptcyand shutdown, the payload was transferred toElectron.[140]This mission was Electron's return to launch after a failure due to a second stage issue occurring in the previous mission (""We Will Never Desert You"") on September 19.[141]",,,,,,,,,
FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Destination,Customer(s),Launch outcome,Booster recovery
43,"""Four Of A Kind""",31 January 202406:34[142],"Mahia, LC-1B",Skylark × 4,~112 kg[143],"530 km, 97°LEO",Spire Globaland NorthStar Earth & Space,Success,Success (Ocean landing)
Dedicated launch forSpire Global.,,,,,,,,,
44,"""On Closer Inspection""",18 February 202414:52[144],"Mahia, LC-1B",ADRAS-J,150 kg,"600 km, 98°SSO",Astroscale,Success,No attempt
"The Active Debris Removal by Astroscale-Japan (ADRAS-J) satellite willrendezvouswith a spent Japanese upper stage launch vehicle body in low Earth orbit and demonstrate proximity operations in preparation for a future de-orbiting mission. Due to the special mission requirements, Electron had a near instantaneous launch window.[145]",,,,,,,,,
45,"""Owl Night Long""",12 March 202415:03[146],"Mahia, LC-1B",StriX-3,100 kg,"561 km, 97°SSO",Synspective,Success,No attempt
Third of three dedicated launches for Synspective's StriX constellation.,,,,,,,,,
46,"""Live and Let Fly""",21 March 202407:25[147],"MARS,LC-2",NROL-123 (4 Payloads)[148],Classified,LEO,National Reconnaissance Office(NRO),Success,No attempt
"The NROL-123 mission, wasRocket Lab’s first launch for the NRO from the United States after previously launching four NRO missions from Launch Complex 1 on New Zealand’s Mahia Peninsula.",,,,,,,,,
47,"""Beginning Of The Swarm""",23 April 202422:32[149],"Mahia, LC-1B",NeonSat-1ACS3,~115 kg,"520 km Neonsat-1, 1.000km ACS3, 97°SSO",KAISTNASA,Success,No attempt
Rideshare mission including NASA'sAdvanced Composite Solar Sail System (ACS3).,,,,,,,,,
48,"""Ready, Aim, PREFIRE""",25 May 202407:41[150],"Mahia, LC-1B",PREFIRE 1,~15 kg,525 km 97.5°SSO,NASA,Success,No attempt
First of two launches for NASA's PREFIRE mission.,,,,,,,,,
49,"""PREFIRE And Ice""",5 June 202403:15[151],"Mahia, LC-1B",PREFIRE 2,~15 kg,525 km 97.5°SSO,NASA,Success,No attempt
Second of two launches for NASA's PREFIRE mission.,,,,,,,,,
Date/time(UTC),Launch site,Payload,Planneddestination,Customer,,,,,
20 June 202418:13[152],"Mahia, LC-1B",Kinéis × 5,LEO,Kinéis,,,,,
"""No Time Toulouse"" Mission. First of five dedicated launches for Kinéis'IoTsatellite constellation.[153]",,,,,,,,,
26 June 2024[154],"Mahia, LC-1",Acadia × 1,LEO,Capella Space,,,,,
Third of four dedicated launches for Capella Space with Acadia satellites. Includes an option to move any of the missions to MARS LC-2.[135],,,,,,,,,
2024[154],"Mahia, LC-1",Acadia × 1,LEO,Capella Space,,,,,
Fourth of four dedicated launches for Capella Space with Acadia satellites. Includes an option to move any of the missions to MARS LC-2.[135],,,,,,,,,
2024[155],"Mahia, LC-1",StriX,SSO,Synspective,,,,,
Fourth of five dedicated launches for Synspective's StriX constellation.,,,,,,,,,
2024[155],"Mahia, LC-1",StriX,SSO,Synspective,,,,,
Fifth of five dedicated launches for Synspective's StriX constellation.,,,,,,,,,
2024[156],"Mahia, LC-1",Hawk × 6,LEO,HawkEye 360,,,,,
First of two dedicated launches for HawkEye 360.,,,,,,,,,
2024[157],Unknown,Hawk × 6,LEO,HawkEye 360,,,,,
Second of two dedicated launches for HawkEye 360.,,,,,,,,,
NET 2024[158][159],"Mahia, LC-1",Kinéis × 5,LEO,Kinéis,,,,,
Second of five dedicated launches for Kinéis'IoTsatellite constellation.[153],,,,,,,,,
NET 2024[160][159],"Mahia, LC-1",Kinéis × 5,LEO,Kinéis,,,,,
Third of five dedicated launches for Kinéis'IoTsatellite constellation.[153],,,,,,,,,
NET 2024[160][159],"Mahia, LC-1",Kinéis × 5,LEO,Kinéis,,,,,
Fourth of five dedicated launches for Kinéis'IoTsatellite constellation.[153],,,,,,,,,
NET 2024[160][159],"Mahia, LC-1",Kinéis × 5,LEO,Kinéis,,,,,
Fifth of five dedicated launches for Kinéis'IoTsatellite constellation.[153],,,,,,,,,
NET 2024[161],"Mahia, LC-1",BlackSky Gen-3 × ?,LEO,BlackSky,,,,,
First of five dedicated launches for BlackSky's 3rd generation satellites.,,,,,,,,,
NET 2024[161],"Mahia, LC-1",BlackSky Gen-3 × ?,LEO,BlackSky,,,,,
Second of five dedicated launches for BlackSky's 3rd generation satellites.,,,,,,,,,
NET 2024[161],"Mahia, LC-1",BlackSky Gen-3 × ?,LEO,BlackSky,,,,,
Third of five dedicated launches for BlackSky's 3rd generation satellites.,,,,,,,,,
NET 2024[161],"Mahia, LC-1",BlackSky Gen-3 × ?,LEO,BlackSky,,,,,
Fourth of five dedicated launches for BlackSky's 3rd generation satellites.,,,,,,,,,
NET 2024[161],"Mahia, LC-1",BlackSky Gen-3 × ?,LEO,BlackSky,,,,,
Fifth of five dedicated launches for BlackSky's 3rd generation satellites.,,,,,,,,,
Date/time(UTC),Launch site,Payload,Planneddestination,Customer,,,,,
NET 2025[162],"Mahia, LC-1",LOXSAT1,SSO,Eta Space,,,,,
Cryogenic fluid management technology demonstration for a futurepropellant depot.,,,,,,,,,
NET 2025[163],"Mahia, LC-1",Venus Life Finder[164],Heliocentric,Rocket Lab,,,,,
"PrivateVenus explorationmission, using an atmospheric-entry probe developed jointly withMIT. APhotonrelay satellite will perform a flyby of Venus in order to relay the data from the atmospheric-entry probe.",,,,,,,,,
NET 2025[165],"MARS,LC-2",DISKSat,VLEO,U.S. Space Force,,,,,
"The mission, called Space Test Program-30 (STP-S30), is a launch scheduled to take place within 24 hours from contract award[165]to demonstrate Rocket Lab's responsive space program.",,,,,,,,,
NLT fall 2025[166],LC-1orLC-2,Pioneerderived satellite,LEO,U.S. Space Force Space Systems Command,,,,,
"Mission for SSC, Rocket Lab will build and launch a satellite for TacRS (Tactically Responsive Space). Once on orbit, the spacecraft will conduct a variety of dynamic space operations to demonstrate SDA characterization capabilities with True Anomaly’s spacecraft, the Jackal autonomous orbital vehicle.[167]",,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
1st of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
2nd of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
3rd of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
4th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
5th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
6th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
7th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
8th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
9th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
2025 - 2027,"Mahia, LC-1",(SAR) constellation,LEO,Synspective,,,,,
10th of 10 dedicated launches for Synspective's synthetic aperture radar constellation[168],,,,,,,,,
FlightNo.,Name,Date/time(UTC),Launch site,Payload,Payload Mass,Apogee,Customer(s),Launch outcome,Booster recovery
38[169],"""Scout's Arrow""",18 June 2023 01:24[170],"MARS,LC-2",DYNAMO-A,Classified,Unknown,Dynetics,Success,No attempt
Part of Multi-Service Advanced Capability Hypersonic Test Bed (MACH-TB) program.[170],,,,,,,,,
Date/time(UTC),Launch site,Payload,Apogee,Customer,,,,,
NET 2024,"MARS,LC-2",Unknown,Unknown,Leidos,,,,,
First of four sub-Orbital launches for Leidos under the MACH-TB project.[171],,,,,,,,,
NET 2024,"MARS,LC-2",Unknown,Unknown,Leidos,,,,,
Second of four sub-Orbital launches for Leidos under the MACH-TB project.,,,,,,,,,
NET 2024,"MARS,LC-2",Unknown,Unknown,Confidential,,,,,
The launch deal was signed with a confidential customer just days after the first HASTE launch took place.[172],,,,,,,,,
NET April 2025[173],"MARS,LC-2",DART AE,Unknown,DIU,,,,,
"This mission will deploy a payload fromHypersonixcalled DART AE, DART AE is a scramjet-powered hypersonic vehicle capable of speeds up to Mach 7. This mission will also demonstrate HASTE's direct inject capabilities. Direct inject means that the payload will be deployed while the rocket is still ascending.[174]",,,,,,,,,
NET 2025,"MARS,LC-2",Unknown,Unknown,Leidos,,,,,
Third of four sub-Orbital launches for Leidos under the MACH-TB project.,,,,,,,,,
NET 2025,"MARS,LC-2",Unknown,Unknown,Leidos,,,,,
Fourth of four sub-Orbital launches for Leidos under the MACH-TB project.,,,,,,,,,
